Lproduct_seq.nextval 지우기
sysdate -> sysdate()
Lproduct_seq.nextval -> null (// sequence가 들어갔던 자리에는 null을 써주면 됨)

INSERT INTO Lproduct VALUES( 
null, 
'backpack', 
'medium', 
'red', 
'givency', 
'knit', 
'givency_257', 
'100000', 
'1', 
sysdate(), 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-1-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-2-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-3-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-4-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-5-ls.jpg'); 

----------------------------------------------------------------------------
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'fendi', 'knit', 'fendi_532', '590000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2988483-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'orange', 'fendi', 'calfskin', 'fendi_197', '650000', '0', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2988483-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'large', 'etc', 'prada', 'lambskin', 'prada_329', '60000', '14', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085210-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085210-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085210-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085210-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085210-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'tumi', 'lambskin', 'tumi_0', '490000', '10', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085210-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085210-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085210-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085210-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085210-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'large', 'orange', 'chanel', 'calfskin', 'chanel_261', '990000', '13', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2988357-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988357-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988357-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988357-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988357-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'yellow', 'chanel', 'cotton', 'chanel_787', '710000', '14', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2988357-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988357-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988357-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988357-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988357-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'pink', 'ysl', 'lambskin', 'ysl_129', '20000', '2', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085201-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085201-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085201-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085201-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085201-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'yellow', 'givency', 'calfskin', 'givency_772', '830000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085201-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085201-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085201-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085201-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085201-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'balck', 'chanel', 'artificialleather', 'chanel_425', '730000', '9', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986458-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986458-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986458-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986458-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986458-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'pink', 'louisvuiton', 'cotton', 'louisvuiton_253', '290000', '1', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986458-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986458-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986458-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986458-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986458-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'balck', 'tumi', 'calfskin', 'tumi_972', '580000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085192-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085192-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085192-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085192-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085192-5-ls.jpg'); 
